scenario,nb_cars,method,seed,world_seed,grid_seed,car_id,station_id,distance_km,waiting_time_min
optimistic,200,multistation,42,42,42,64,3,0.4483,0.0
optimistic,200,multistation,42,42,42,93,22,0.1647,0.0
optimistic,200,multistation,42,42,42,46,3,0.4483,0.0
optimistic,200,multistation,42,42,42,69,26,0.1996,35.0
optimistic,200,multistation,42,42,42,23,0,0.3382,15.0
optimistic,200,multistation,42,42,42,105,12,0.1372,0.0
optimistic,200,multistation,42,42,42,165,22,0.2171,0.0
optimistic,200,multistation,42,42,42,1,11,0.592,0.0
optimistic,200,multistation,42,42,42,23,0,0.3382,10.0
optimistic,200,multistation,42,42,42,165,4,0.3017,0.0
optimistic,200,multistation,42,42,42,3,0,0.3382,20.0
optimistic,200,multistation,42,42,42,141,12,0.2748,0.0
optimistic,200,multistation,42,42,42,12,14,0.2193,0.0
optimistic,200,multistation,42,42,42,40,12,0.2884,0.0
optimistic,200,multistation,42,42,42,103,12,0.4957,0.0
optimistic,200,multistation,42,42,42,36,9,0.2378,0.0
optimistic,200,multistation,42,42,42,39,30,0.3493,0.0
optimistic,200,multistation,42,42,42,84,38,0.3441,0.0
optimistic,200,multistation,42,42,42,102,30,0.6459,0.0
optimistic,200,multistation,42,42,42,39,11,0.592,0.0
optimistic,200,multistation,42,42,42,185,15,0.2984,0.0
optimistic,200,multistation,42,42,42,95,15,0.4487,0.0
optimistic,200,multistation,42,42,42,195,28,0.2255,0.0
optimistic,200,multistation,42,42,42,63,35,0.0543,0.0
optimistic,200,multistation,42,42,42,117,35,0.2565,0.0
optimistic,200,multistation,42,42,42,161,37,0.2194,0.0
optimistic,200,multistation,42,42,42,79,30,0.3516,0.0
optimistic,200,multistation,42,42,42,50,3,0.1362,0.0
optimistic,200,multistation,42,42,42,162,14,0.172,0.0
optimistic,200,multistation,42,42,42,70,9,0.1304,0.0
optimistic,200,multistation,42,42,42,70,9,0.1304,0.0
optimistic,200,multistation,42,42,42,164,4,0.2469,0.0
optimistic,200,multistation,42,42,42,87,26,0.1996,0.0
optimistic,200,multistation,42,42,42,6,11,0.592,0.0
optimistic,200,multistation,42,42,42,150,4,0.3017,0.0
optimistic,200,multistation,42,42,42,174,37,0.118,0.0
optimistic,200,multistation,42,42,42,106,0,0.3382,0.0
optimistic,200,multistation,42,42,42,175,13,0.025,0.0
optimistic,200,multistation,42,42,42,75,20,0.1064,0.0
optimistic,200,multistation,42,42,42,158,29,0.519,0.0
optimistic,200,multistation,42,42,42,163,0,0.18,0.0
optimistic,200,multistation,42,42,42,163,2,0.2345,0.0
optimistic,200,multistation,42,42,42,32,4,0.3017,0.0
optimistic,200,multistation,42,42,42,32,4,0.3017,0.0
optimistic,200,multistation,42,42,42,126,10,0.1829,0.0
optimistic,200,multistation,42,42,42,71,28,0.2181,0.0
optimistic,200,multistation,42,42,42,0,32,0.1985,0.0
optimistic,200,multistation,42,42,42,71,23,0.0239,0.0
optimistic,200,multistation,42,42,42,156,28,0.1798,0.0
optimistic,200,multistation,42,42,42,112,0,0.3382,0.0
optimistic,200,multistation,42,42,42,30,4,0.3017,0.0
optimistic,200,multistation,42,42,42,189,14,0.3044,0.0
optimistic,200,multistation,42,42,42,28,26,0.1996,0.0
optimistic,200,multistation,42,42,42,132,11,0.4071,0.0
optimistic,200,multistation,42,42,42,110,23,0.1089,0.0
optimistic,200,multistation,42,42,42,116,22,0.1544,0.0
optimistic,200,multistation,42,42,42,132,11,0.4203,0.0
optimistic,200,multistation,42,42,42,153,36,0.2475,0.0
optimistic,200,multistation,42,42,42,185,26,0.214,0.0
optimistic,200,multistation,42,42,42,91,7,0.0244,0.0
optimistic,200,multistation,42,42,42,100,26,0.1996,0.0
optimistic,200,multistation,42,42,42,73,3,0.0616,0.0
optimistic,200,multistation,42,42,42,100,3,0.4483,0.0
optimistic,200,multistation,42,42,42,142,26,0.1996,0.0
optimistic,200,multistation,42,42,42,168,25,0.2058,0.0
optimistic,200,multistation,42,42,42,170,3,0.4483,0.0
optimistic,200,multistation,42,42,42,73,11,0.4498,0.0
optimistic,200,multistation,42,42,42,82,30,0.6347,0.0
optimistic,200,multistation,42,42,42,100,11,0.4301,0.0
optimistic,200,multistation,42,42,42,168,37,0.1621,0.0
optimistic,200,multistation,42,42,42,193,27,0.3616,0.0
optimistic,200,multistation,42,42,42,9,0,0.3382,0.0
optimistic,200,multistation,42,42,42,44,26,0.1996,0.0
optimistic,200,multistation,42,42,42,44,3,0.4483,0.0
optimistic,200,multistation,42,42,42,51,3,0.4483,0.0
optimistic,200,multistation,42,42,42,140,3,0.1884,0.0
optimistic,200,multistation,42,42,42,129,11,0.4775,35.0
optimistic,200,multistation,42,42,42,159,30,0.6459,0.0
optimistic,200,multistation,42,42,42,129,30,0.2414,0.0
optimistic,200,multistation,42,42,42,136,4,0.3017,0.0
optimistic,200,multistation,42,42,42,136,4,0.3017,0.0
optimistic,200,multistation,42,42,42,199,3,0.4483,0.0
optimistic,200,multistation,42,42,42,53,12,0.4672,0.0
optimistic,200,multistation,42,42,42,101,22,0.3124,0.0
optimistic,200,multistation,42,42,42,127,5,0.19,0.0
optimistic,200,multistation,42,42,42,53,12,0.4286,0.0
optimistic,200,multistation,42,42,42,11,3,0.4483,0.0
optimistic,200,multistation,42,42,42,18,35,0.2415,0.0
optimistic,200,multistation,42,42,42,173,10,0.0685,0.0
optimistic,200,multistation,42,42,42,16,4,0.3017,0.0
optimistic,200,multistation,42,42,42,38,12,0.4957,0.0
optimistic,200,multistation,42,42,42,21,12,0.4957,0.0
optimistic,200,multistation,42,42,42,38,30,0.6459,0.0
optimistic,200,multistation,42,42,42,137,26,0.1996,0.0
optimistic,200,multistation,42,42,42,107,12,0.4957,0.0
optimistic,200,multistation,42,42,42,81,35,0.2029,0.0
optimistic,200,multistation,42,42,42,120,14,0.1703,0.0
optimistic,200,multistation,42,42,42,89,10,0.4154,0.0
optimistic,200,multistation,42,42,42,89,26,0.1364,5.0
optimistic,200,multistation,42,42,42,45,4,0.3017,0.0
optimistic,200,multistation,42,42,42,42,26,0.1996,5.0
optimistic,200,multistation,42,42,42,133,0,0.3382,0.0
optimistic,200,multistation,42,42,42,26,10,0.1727,0.0
optimistic,200,multistation,42,42,42,147,4,0.3017,0.0
optimistic,200,multistation,42,42,42,184,25,0.148,0.0
optimistic,200,multistation,42,42,42,86,30,0.2547,0.0
optimistic,200,multistation,42,42,42,67,11,0.592,0.0
optimistic,200,multistation,42,42,42,197,11,0.592,10.0
optimistic,200,multistation,42,42,42,74,12,0.2686,0.0
optimistic,200,multistation,42,42,42,96,25,0.0432,0.0
optimistic,200,multistation,42,42,42,5,0,0.2495,0.0
optimistic,200,multistation,42,42,42,61,30,0.6459,0.0
optimistic,200,multistation,42,42,42,5,0,0.3382,0.0
optimistic,200,multistation,42,42,42,15,26,0.1996,0.0
optimistic,200,multistation,42,42,42,57,9,0.0873,0.0
optimistic,200,multistation,42,42,42,22,19,0.2858,0.0
optimistic,200,multistation,42,42,42,118,22,0.1231,0.0
optimistic,200,multistation,42,42,42,108,3,0.4483,0.0
optimistic,200,multistation,42,42,42,160,4,0.3017,0.0
optimistic,200,multistation,42,42,42,48,11,0.592,0.0
optimistic,200,multistation,42,42,42,113,12,0.4957,0.0
optimistic,200,multistation,42,42,42,180,26,0.1996,15.0
optimistic,200,multistation,42,42,42,48,11,0.592,0.0
optimistic,200,multistation,42,42,42,157,32,0.4632,0.0
optimistic,200,multistation,42,42,42,4,15,0.5054,0.0
optimistic,200,multistation,42,42,42,17,22,0.3165,0.0
optimistic,200,multistation,42,42,42,60,3,0.2354,0.0
optimistic,200,multistation,42,42,42,170,0,0.21,0.0
optimistic,200,multistation,42,42,42,171,24,0.2708,0.0
optimistic,200,multistation,42,42,42,29,3,0.2135,0.0
optimistic,200,multistation,42,42,42,170,0,0.21,0.0
optimistic,200,multistation,42,42,42,97,3,0.4111,0.0
optimistic,200,multistation,42,42,42,170,22,0.2178,0.0
optimistic,200,multistation,42,42,42,145,11,0.1928,0.0
optimistic,200,multistation,42,42,42,65,30,0.5943,0.0
optimistic,200,multistation,42,42,42,80,26,0.2627,5.0
optimistic,200,multistation,42,42,42,41,18,0.4136,0.0
optimistic,200,multistation,42,42,42,41,26,0.1996,20.0
optimistic,200,multistation,42,42,42,130,28,0.3176,0.0
optimistic,200,multistation,42,42,42,138,15,0.2592,0.0
optimistic,200,multistation,42,42,42,46,30,0.6459,0.0
optimistic,200,multistation,42,42,42,98,4,0.3017,0.0
optimistic,200,multistation,42,42,42,54,11,0.5758,0.0
optimistic,200,multistation,42,42,42,54,11,0.592,0.0
optimistic,200,multistation,42,42,42,78,39,0.1099,0.0
optimistic,200,multistation,42,42,42,34,26,0.0988,0.0
optimistic,200,multistation,42,42,42,92,22,0.1389,0.0
optimistic,200,multistation,42,42,42,198,1,0.2175,0.0
optimistic,200,multistation,42,42,42,92,28,0.3057,0.0
optimistic,200,multistation,42,42,42,198,30,0.354,0.0
optimistic,200,multistation,42,42,42,56,4,0.3017,0.0
optimistic,200,multistation,42,42,42,128,13,0.2649,0.0
optimistic,200,multistation,42,42,42,144,5,0.198,0.0
optimistic,200,multistation,42,42,42,148,38,0.1595,0.0
optimistic,200,multistation,42,42,42,196,19,0.5367,0.0
optimistic,200,multistation,42,42,42,115,27,0.1854,0.0
optimistic,200,multistation,42,42,42,196,9,0.2812,0.0
optimistic,200,multistation,42,42,42,33,32,0.3687,0.0
optimistic,200,multistation,42,42,42,121,9,0.1141,0.0
optimistic,200,multistation,42,42,42,192,29,0.0681,0.0
optimistic,200,multistation,42,42,42,83,25,0.325,0.0
optimistic,200,multistation,42,42,42,40,35,0.0206,0.0
optimistic,200,multistation,42,42,42,12,26,0.1996,0.0
optimistic,200,multistation,42,42,42,47,5,0.2358,0.0
optimistic,200,multistation,42,42,42,12,31,0.3373,0.0
optimistic,200,multistation,42,42,42,55,26,0.3754,0.0
optimistic,200,multistation,42,42,42,12,26,0.1996,0.0
optimistic,200,multistation,42,42,42,124,0,0.3382,0.0
optimistic,200,multistation,42,42,42,155,11,0.592,0.0
optimistic,200,multistation,42,42,42,146,18,0.3645,0.0
optimistic,200,multistation,42,42,42,20,30,0.6459,0.0
optimistic,200,multistation,42,42,42,176,30,0.6459,0.0
optimistic,200,multistation,42,42,42,178,18,0.4111,0.0
optimistic,200,multistation,42,42,42,178,18,0.4111,0.0
optimistic,200,multistation,42,42,42,62,0,0.2649,0.0
optimistic,200,multistation,42,42,42,85,0,0.3382,0.0
optimistic,200,multistation,42,42,42,77,4,0.3017,0.0
optimistic,200,multistation,42,42,42,165,3,0.1898,0.0
optimistic,200,multistation,42,42,42,165,26,0.1996,0.0
optimistic,200,multistation,42,42,42,190,38,0.2847,0.0
optimistic,200,multistation,42,42,42,35,26,0.1996,0.0
optimistic,200,multistation,42,42,42,169,14,0.2044,0.0
optimistic,200,multistation,42,42,42,13,25,0.1929,0.0
optimistic,200,multistation,42,42,42,166,3,0.4483,0.0
optimistic,200,multistation,42,42,42,37,4,0.3017,0.0
optimistic,200,multistation,42,42,42,49,3,0.4483,0.0
optimistic,200,multistation,42,42,42,104,39,0.4143,0.0
optimistic,200,multistation,42,42,42,81,18,0.3414,0.0
optimistic,200,multistation,42,42,42,99,10,0.2523,0.0
optimistic,200,multistation,42,42,42,122,10,0.2475,0.0
optimistic,200,multistation,42,42,42,181,3,0.0678,0.0
optimistic,200,multistation,42,42,42,183,12,0.374,0.0
optimistic,200,multistation,42,42,42,99,10,0.4201,0.0
optimistic,200,multistation,42,42,42,135,0,0.3382,0.0
optimistic,200,multistation,42,42,42,135,26,0.1996,20.0
optimistic,200,multistation,42,42,42,175,0,0.4014,0.0
optimistic,200,multistation,42,42,42,175,0,0.3382,0.0
optimistic,200,multistation,42,42,42,68,0,0.3382,0.0
optimistic,200,multistation,42,42,42,66,26,0.1996,0.0
optimistic,200,multistation,42,42,42,43,18,0.3678,0.0
optimistic,200,multistation,42,42,42,167,10,0.2569,0.0
optimistic,200,multistation,42,42,42,64,23,0.238,0.0
optimistic,200,multistation,42,42,42,179,35,0.1971,0.0
optimistic,200,multistation,42,42,42,177,0,0.3382,0.0
optimistic,200,multistation,42,42,42,194,18,0.3631,0.0
optimistic,200,multistation,42,42,42,154,30,0.545,0.0
optimistic,200,multistation,42,42,42,177,35,0.2466,0.0
optimistic,200,multistation,42,42,42,90,27,0.3113,0.0
optimistic,200,multistation,42,42,42,24,39,0.2642,0.0
optimistic,200,multistation,42,42,42,85,26,0.1996,0.0
optimistic,200,multistation,42,42,42,90,29,0.2898,0.0
optimistic,200,multistation,42,42,42,24,22,0.2651,0.0
optimistic,200,multistation,42,42,42,88,11,0.592,0.0
optimistic,200,multistation,42,42,42,114,14,0.3081,0.0
optimistic,200,multistation,42,42,42,5,3,0.3699,0.0
optimistic,200,multistation,42,42,42,88,11,0.592,0.0
optimistic,200,multistation,42,42,42,69,35,0.2357,0.0
optimistic,200,multistation,42,42,42,113,0,0.3382,0.0
optimistic,200,multistation,42,42,42,31,9,0.1494,0.0
optimistic,200,multistation,42,42,42,182,21,0.163,0.0
optimistic,200,multistation,42,42,42,106,15,0.4998,0.0
optimistic,200,multistation,42,42,42,151,11,0.454,0.0
optimistic,200,multistation,42,42,42,76,29,0.0849,0.0
optimistic,200,multistation,42,42,42,111,15,0.3347,0.0
optimistic,200,multistation,42,42,42,131,2,0.2278,0.0
optimistic,200,multistation,42,42,42,50,25,0.2559,0.0
optimistic,200,multistation,42,42,42,59,15,0.2597,0.0
optimistic,200,multistation,42,42,42,143,4,0.171,0.0
optimistic,200,multistation,42,42,42,2,26,0.1996,0.0
optimistic,200,multistation,42,42,42,19,0,0.1542,0.0
optimistic,200,multistation,42,42,42,133,11,0.592,0.0
optimistic,200,multistation,42,42,42,23,28,0.0333,0.0
optimistic,200,multistation,42,42,42,36,9,0.1463,0.0
optimistic,200,multistation,42,42,42,133,26,0.2396,0.0
optimistic,200,multistation,42,42,42,8,26,0.1996,0.0
optimistic,200,multistation,42,42,42,53,10,0.387,0.0
optimistic,200,multistation,42,42,42,8,3,0.0752,0.0
optimistic,200,multistation,42,42,42,27,14,0.1938,0.0
optimistic,200,multistation,42,42,42,27,33,0.0582,0.0
optimistic,200,multistation,42,42,42,150,0,0.3382,0.0
optimistic,200,multistation,42,42,42,150,26,0.1996,0.0
optimistic,200,multistation,42,42,42,172,0,0.3382,0.0
optimistic,200,multistation,42,42,42,149,23,0.129,0.0
optimistic,200,multistation,42,42,42,102,7,0.1669,0.0
optimistic,200,multistation,42,42,42,18,26,0.2073,0.0
optimistic,200,multistation,42,42,42,119,11,0.592,0.0
optimistic,200,multistation,42,42,42,125,9,0.109,0.0
optimistic,200,multistation,42,42,42,185,22,0.3213,0.0
optimistic,200,multistation,42,42,42,116,18,0.379,0.0
optimistic,200,multistation,42,42,42,186,20,0.1059,0.0
optimistic,200,multistation,42,42,42,195,3,0.4483,0.0
optimistic,200,multistation,42,42,42,105,0,0.3382,0.0
optimistic,200,multistation,42,42,42,105,3,0.4483,0.0
optimistic,200,multistation,42,42,42,103,8,0.2292,0.0
optimistic,200,multistation,42,42,42,191,17,0.2574,0.0
optimistic,200,multistation,42,42,42,52,9,0.1335,0.0
optimistic,200,multistation,42,42,42,52,11,0.5902,0.0
optimistic,200,multistation,42,42,42,199,35,0.1997,0.0
optimistic,200,multistation,42,42,42,6,15,0.3021,0.0
optimistic,200,multistation,42,42,42,109,26,0.1996,0.0
optimistic,200,multistation,42,42,42,188,4,0.1903,0.0
optimistic,200,multistation,42,42,42,142,26,0.1996,0.0
optimistic,200,multistation,42,42,42,162,3,0.2594,0.0
optimistic,200,multistation,42,42,42,10,11,0.4511,0.0
optimistic,200,multistation,42,42,42,153,25,0.0472,0.0
optimistic,200,multistation,42,42,42,63,14,0.1948,0.0
optimistic,200,multistation,42,42,42,170,14,0.1937,0.0
optimistic,200,multistation,42,42,42,0,9,0.106,0.0
optimistic,200,multistation,42,42,42,170,21,0.1161,0.0
optimistic,200,multistation,42,42,42,39,29,0.0759,0.0
optimistic,200,multistation,42,42,42,134,14,0.2388,0.0
optimistic,200,multistation,42,42,42,87,11,0.5655,50.0
optimistic,200,multistation,42,42,42,96,26,0.1996,0.0
optimistic,200,multistation,42,42,42,134,1,0.1621,0.0
optimistic,200,multistation,42,42,42,123,22,0.1557,0.0
optimistic,200,multistation,42,42,42,160,22,0.2169,0.0
optimistic,200,multistation,42,42,42,7,9,0.1374,0.0
optimistic,200,multistation,42,42,42,117,9,0.1204,0.0
optimistic,200,multistation,42,42,42,71,17,0.1634,0.0
optimistic,200,multistation,42,42,42,82,30,0.6459,0.0
optimistic,200,multistation,42,42,42,82,30,0.6459,0.0
optimistic,200,multistation,42,42,42,129,31,0.3606,0.0
optimistic,200,multistation,42,42,42,93,4,0.3017,0.0
optimistic,200,multistation,42,42,42,84,0,0.2142,0.0
optimistic,200,multistation,42,42,42,184,15,0.3888,0.0
optimistic,200,multistation,42,42,42,84,0,0.312,0.0
optimistic,200,multistation,42,42,42,61,22,0.1539,0.0
optimistic,200,multistation,42,42,42,74,14,0.302,0.0
optimistic,200,multistation,42,42,42,65,4,0.2607,0.0
optimistic,200,multistation,42,42,42,187,4,0.1799,0.0
optimistic,200,multistation,42,42,42,65,4,0.3017,0.0
optimistic,200,multistation,42,42,42,120,11,0.4244,0.0
optimistic,200,multistation,42,42,42,152,13,0.0254,0.0
optimistic,200,multistation,42,42,42,187,28,0.2203,0.0
optimistic,200,multistation,42,42,42,108,15,0.5694,0.0
optimistic,200,multistation,42,42,42,193,0,0.328,0.0
optimistic,200,multistation,42,42,42,18,26,0.1996,0.0
optimistic,200,multistation,42,42,42,30,38,0.1939,0.0
optimistic,200,multistation,42,42,42,137,0,0.3382,0.0
optimistic,200,multistation,42,42,42,21,10,0.3727,0.0
optimistic,200,multistation,42,42,42,48,25,0.1613,0.0
optimistic,200,multistation,42,42,42,101,10,0.2391,0.0
optimistic,200,multistation,42,42,42,180,13,0.2809,0.0
optimistic,200,multistation,42,42,42,79,31,0.1504,0.0
optimistic,200,multistation,42,42,42,168,13,0.2326,0.0
optimistic,200,multistation,42,42,42,32,18,0.0422,0.0
optimistic,200,multistation,42,42,42,168,30,0.6459,0.0
optimistic,200,multistation,42,42,42,14,4,0.3017,0.0
optimistic,200,multistation,42,42,42,136,11,0.592,0.0
optimistic,200,multistation,42,42,42,158,26,0.1996,0.0
optimistic,200,multistation,42,42,42,159,26,0.1996,0.0
optimistic,200,multistation,42,42,42,81,14,0.3596,0.0
optimistic,200,multistation,42,42,42,158,26,0.1996,0.0
optimistic,200,multistation,42,42,42,158,26,0.1996,0.0
optimistic,200,multistation,42,42,42,67,26,0.1996,0.0
optimistic,200,multistation,42,42,42,89,29,0.0775,0.0
optimistic,200,multistation,42,42,42,141,0,0.3382,0.0
optimistic,200,multistation,42,42,42,94,0,0.3382,0.0
optimistic,200,multistation,42,42,42,139,11,0.592,0.0
optimistic,200,multistation,42,42,42,75,31,0.363,0.0
optimistic,200,multistation,42,42,42,75,31,0.363,0.0
optimistic,200,multistation,42,42,42,189,11,0.592,0.0
optimistic,200,multistation,42,42,42,3,4,0.2518,0.0
optimistic,200,multistation,42,42,42,3,29,0.1373,0.0
optimistic,200,multistation,42,42,42,107,30,0.4914,0.0
optimistic,200,multistation,42,42,42,58,22,0.2059,0.0
optimistic,200,multistation,42,42,42,171,22,0.0799,0.0
optimistic,200,multistation,42,42,42,25,26,0.1996,0.0
optimistic,200,multistation,42,42,42,166,4,0.3017,0.0
optimistic,200,multistation,42,42,42,166,13,0.3357,0.0
optimistic,200,multistation,42,42,42,45,22,0.2076,0.0
optimistic,200,multistation,42,42,42,164,23,0.1482,0.0
optimistic,200,multistation,42,42,42,17,30,0.6459,0.0
optimistic,200,multistation,42,42,42,161,4,0.3017,0.0
optimistic,200,multistation,42,42,42,43,14,0.2576,0.0
optimistic,200,multistation,42,42,42,15,30,0.6459,0.0
optimistic,200,multistation,42,42,42,40,4,0.2842,0.0
optimistic,200,multistation,42,42,42,163,14,0.1925,0.0
optimistic,200,multistation,42,42,42,15,30,0.5572,0.0
optimistic,200,multistation,42,42,42,34,11,0.592,5.0
optimistic,200,multistation,42,42,42,165,11,0.4453,30.0
optimistic,200,multistation,42,42,42,174,30,0.5438,0.0
optimistic,200,multistation,42,42,42,112,30,0.3534,65.0
optimistic,200,multistation,42,42,42,121,15,0.4724,0.0
optimistic,200,multistation,42,42,42,165,11,0.4442,10.0
optimistic,200,multistation,42,42,42,26,0,0.3382,0.0
optimistic,200,multistation,42,42,42,112,38,0.2597,0.0
optimistic,200,multistation,42,42,42,95,11,0.4535,40.0
optimistic,200,multistation,42,42,42,110,36,0.28,0.0
optimistic,200,multistation,42,42,42,1,31,0.3238,0.0
optimistic,200,multistation,42,42,42,33,25,0.2186,0.0
optimistic,200,multistation,42,42,42,78,28,0.1684,0.0
optimistic,200,multistation,42,42,42,80,0,0.356,0.0
optimistic,200,multistation,42,42,42,114,4,0.2675,0.0
optimistic,200,multistation,42,42,42,92,0,0.3382,0.0
optimistic,200,multistation,42,42,42,100,4,0.1817,0.0
optimistic,200,multistation,42,42,42,126,29,0.3692,0.0
optimistic,200,multistation,42,42,42,37,26,0.1093,0.0
optimistic,200,multistation,42,42,42,91,25,0.2878,0.0
optimistic,200,multistation,42,42,42,11,29,0.3547,0.0
optimistic,200,multistation,42,42,42,35,4,0.1757,0.0
optimistic,200,multistation,42,42,42,46,23,0.0584,0.0
optimistic,200,multistation,42,42,42,55,11,0.592,0.0
optimistic,200,multistation,42,42,42,46,23,0.0584,0.0
optimistic,200,multistation,42,42,42,140,4,0.284,0.0
optimistic,200,multistation,42,42,42,72,0,0.3382,0.0
optimistic,200,multistation,42,42,42,86,14,0.2849,0.0
optimistic,200,multistation,42,42,42,72,29,0.3358,0.0
optimistic,200,multistation,42,42,42,102,26,0.1996,0.0
optimistic,200,multistation,42,42,42,38,11,0.592,0.0
optimistic,200,multistation,42,42,42,72,26,0.3446,0.0
optimistic,200,multistation,42,42,42,196,0,0.3382,0.0
optimistic,200,multistation,42,42,42,38,11,0.4615,0.0
optimistic,200,multistation,42,42,42,70,0,0.3382,0.0
