scenario,nb_cars,method,seed,world_seed,grid_seed,car_id,station_id,distance_km,waiting_time_min
balance,250,multistation,42,42,42,46,31,0.087,0.0
balance,250,multistation,42,42,42,166,32,0.4684,0.0
balance,250,multistation,42,42,42,96,0,0.3053,0.0
balance,250,multistation,42,42,42,16,23,0.1131,0.0
balance,250,multistation,42,42,42,96,0,0.3053,0.0
balance,250,multistation,42,42,42,133,11,0.562,15.0
balance,250,multistation,42,42,42,152,5,0.1904,0.0
balance,250,multistation,42,42,42,64,25,0.8677,0.0
balance,250,multistation,42,42,42,63,6,0.2584,0.0
balance,250,multistation,42,42,42,185,3,0.1255,0.0
balance,250,multistation,42,42,42,44,5,0.1136,0.0
balance,250,multistation,42,42,42,170,14,0.9803,0.0
balance,250,multistation,42,42,42,113,30,0.6459,25.0
balance,250,multistation,42,42,42,99,0,0.3382,0.0
balance,250,multistation,42,42,42,125,17,0.548,0.0
balance,250,multistation,42,42,42,130,31,0.331,0.0
balance,250,multistation,42,42,42,99,0,0.3382,0.0
balance,250,multistation,42,42,42,130,31,0.331,0.0
balance,250,multistation,42,42,42,249,4,0.3017,0.0
balance,250,multistation,42,42,42,99,29,0.0704,0.0
balance,250,multistation,42,42,42,112,28,0.0993,0.0
balance,250,multistation,42,42,42,72,15,0.3348,0.0
balance,250,multistation,42,42,42,210,4,0.3017,0.0
balance,250,multistation,42,42,42,33,9,0.1682,0.0
balance,250,multistation,42,42,42,163,0,0.3382,0.0
balance,250,multistation,42,42,42,218,28,0.0359,0.0
balance,250,multistation,42,42,42,5,4,0.3017,0.0
balance,250,multistation,42,42,42,82,1,0.4268,0.0
balance,250,multistation,42,42,42,5,13,0.3878,0.0
balance,250,multistation,42,42,42,175,14,0.2204,0.0
balance,250,multistation,42,42,42,181,11,0.4443,15.0
balance,250,multistation,42,42,42,55,13,0.4455,0.0
balance,250,multistation,42,42,42,83,37,0.2679,0.0
balance,250,multistation,42,42,42,146,14,0.2796,0.0
balance,250,multistation,42,42,42,90,36,0.2653,0.0
balance,250,multistation,42,42,42,121,25,0.1619,0.0
balance,250,multistation,42,42,42,153,11,0.5708,0.0
balance,250,multistation,42,42,42,34,0,0.3354,0.0
balance,250,multistation,42,42,42,153,11,0.4456,0.0
balance,250,multistation,42,42,42,224,5,0.1085,0.0
balance,250,multistation,42,42,42,228,18,0.3889,0.0
balance,250,multistation,42,42,42,180,0,0.3382,0.0
balance,250,multistation,42,42,42,103,23,0.0785,0.0
balance,250,multistation,42,42,42,180,29,0.0683,0.0
balance,250,multistation,42,42,42,118,4,0.2952,0.0
balance,250,multistation,42,42,42,57,4,0.3017,0.0
balance,250,multistation,42,42,42,64,0,0.3382,0.0
balance,250,multistation,42,42,42,118,29,0.0963,0.0
balance,250,multistation,42,42,42,164,4,0.3017,0.0
balance,250,multistation,42,42,42,64,0,0.3382,0.0
balance,250,multistation,42,42,42,118,0,0.331,0.0
balance,250,multistation,42,42,42,64,22,0.2361,0.0
balance,250,multistation,42,42,42,151,22,0.3165,0.0
balance,250,multistation,42,42,42,91,35,0.2327,0.0
balance,250,multistation,42,42,42,151,11,0.592,15.0
balance,250,multistation,42,42,42,91,33,0.0341,0.0
balance,250,multistation,42,42,42,115,22,0.2119,0.0
balance,250,multistation,42,42,42,5,30,0.6459,0.0
balance,250,multistation,42,42,42,173,9,0.2665,0.0
balance,250,multistation,42,42,42,106,26,0.1996,0.0
balance,250,multistation,42,42,42,171,4,0.3017,0.0
balance,250,multistation,42,42,42,143,4,0.3017,0.0
balance,250,multistation,42,42,42,171,0,0.3382,0.0
balance,250,multistation,42,42,42,178,30,0.6459,0.0
balance,250,multistation,42,42,42,131,26,0.1996,0.0
balance,250,multistation,42,42,42,227,15,0.3626,0.0
balance,250,multistation,42,42,42,197,30,0.6459,0.0
balance,250,multistation,42,42,42,211,0,0.3382,0.0
balance,250,multistation,42,42,42,149,9,0.1744,0.0
balance,250,multistation,42,42,42,81,25,0.58,0.0
balance,250,multistation,42,42,42,81,2,0.2343,0.0
balance,250,multistation,42,42,42,208,30,0.6459,0.0
balance,250,multistation,42,42,42,36,20,0.2681,0.0
balance,250,multistation,42,42,42,31,0,0.3183,15.0
balance,250,multistation,42,42,42,6,29,0.5611,0.0
balance,250,multistation,42,42,42,68,9,0.1169,0.0
balance,250,multistation,42,42,42,94,25,0.3415,0.0
balance,250,multistation,42,42,42,184,21,0.2443,0.0
balance,250,multistation,42,42,42,213,28,0.1088,0.0
balance,250,multistation,42,42,42,248,28,0.1046,0.0
balance,250,multistation,42,42,42,225,38,0.3891,0.0
balance,250,multistation,42,42,42,243,30,0.6459,0.0
balance,250,multistation,42,42,42,87,26,0.1996,0.0
balance,250,multistation,42,42,42,225,3,0.4096,0.0
balance,250,multistation,42,42,42,228,35,0.1493,0.0
balance,250,multistation,42,42,42,243,30,0.6459,0.0
balance,250,multistation,42,42,42,69,0,0.3382,55.0
balance,250,multistation,42,42,42,202,29,0.4246,0.0
balance,250,multistation,42,42,42,28,26,0.1996,0.0
balance,250,multistation,42,42,42,78,13,0.3602,0.0
balance,250,multistation,42,42,42,229,11,0.592,0.0
balance,250,multistation,42,42,42,240,29,0.8757,0.0
balance,250,multistation,42,42,42,104,4,0.3017,0.0
balance,250,multistation,42,42,42,104,4,0.3017,0.0
balance,250,multistation,42,42,42,111,4,0.3017,0.0
balance,250,multistation,42,42,42,110,32,0.2583,0.0
balance,250,multistation,42,42,42,199,26,0.1996,0.0
balance,250,multistation,42,42,42,53,3,0.4483,0.0
balance,250,multistation,42,42,42,182,18,0.363,0.0
balance,250,multistation,42,42,42,13,4,0.3017,0.0
balance,250,multistation,42,42,42,29,15,0.2883,0.0
balance,250,multistation,42,42,42,20,18,0.3687,0.0
balance,250,multistation,42,42,42,207,4,0.165,35.0
balance,250,multistation,42,42,42,37,28,0.068,0.0
balance,250,multistation,42,42,42,172,11,0.4468,0.0
balance,250,multistation,42,42,42,22,15,0.4804,0.0
balance,250,multistation,42,42,42,77,26,0.1996,0.0
balance,250,multistation,42,42,42,77,26,0.1996,0.0
balance,250,multistation,42,42,42,135,5,0.2229,0.0
balance,250,multistation,42,42,42,135,31,0.3105,0.0
balance,250,multistation,42,42,42,216,28,0.3212,0.0
balance,250,multistation,42,42,42,40,25,0.0566,0.0
balance,250,multistation,42,42,42,142,0,0.3113,0.0
balance,250,multistation,42,42,42,40,0,0.3382,5.0
balance,250,multistation,42,42,42,102,22,0.0689,0.0
balance,250,multistation,42,42,42,10,3,0.4483,0.0
balance,250,multistation,42,42,42,102,30,0.2388,0.0
balance,250,multistation,42,42,42,53,30,0.5433,15.0
balance,250,multistation,42,42,42,18,29,0.5174,0.0
balance,250,multistation,42,42,42,192,30,0.6459,10.0
balance,250,multistation,42,42,42,120,22,0.2578,0.0
balance,250,multistation,42,42,42,120,29,0.8757,0.0
balance,250,multistation,42,42,42,93,4,0.3017,0.0
balance,250,multistation,42,42,42,123,6,0.1967,0.0
balance,250,multistation,42,42,42,126,0,0.3169,5.0
balance,250,multistation,42,42,42,74,11,0.592,0.0
balance,250,multistation,42,42,42,92,13,0.2609,0.0
balance,250,multistation,42,42,42,188,0,0.3382,25.0
balance,250,multistation,42,42,42,178,29,0.1511,0.0
balance,250,multistation,42,42,42,203,3,0.4483,0.0
balance,250,multistation,42,42,42,84,23,0.2062,0.0
balance,250,multistation,42,42,42,167,14,0.1696,0.0
balance,250,multistation,42,42,42,194,28,0.1649,0.0
balance,250,multistation,42,42,42,58,0,0.3237,0.0
balance,250,multistation,42,42,42,58,0,0.3382,0.0
balance,250,multistation,42,42,42,122,23,0.0285,0.0
balance,250,multistation,42,42,42,176,29,0.1057,0.0
balance,250,multistation,42,42,42,155,30,0.6459,0.0
balance,250,multistation,42,42,42,176,29,0.1057,0.0
balance,250,multistation,42,42,42,39,22,0.1323,0.0
balance,250,multistation,42,42,42,219,4,0.3017,0.0
balance,250,multistation,42,42,42,222,23,0.2351,0.0
balance,250,multistation,42,42,42,219,9,0.5798,0.0
balance,250,multistation,42,42,42,222,4,0.3017,0.0
balance,250,multistation,42,42,42,23,30,0.6459,5.0
balance,250,multistation,42,42,42,221,33,0.1924,0.0
balance,250,multistation,42,42,42,0,33,0.2915,0.0
balance,250,multistation,42,42,42,128,29,0.2279,0.0
balance,250,multistation,42,42,42,85,34,0.1983,0.0
balance,250,multistation,42,42,42,160,11,0.592,10.0
balance,250,multistation,42,42,42,162,10,0.2443,0.0
balance,250,multistation,42,42,42,162,32,0.0453,0.0
balance,250,multistation,42,42,42,67,10,0.2718,0.0
balance,250,multistation,42,42,42,217,26,0.1996,0.0
balance,250,multistation,42,42,42,114,1,0.4318,0.0
balance,250,multistation,42,42,42,137,15,0.283,0.0
balance,250,multistation,42,42,42,217,0,0.3382,0.0
balance,250,multistation,42,42,42,95,0,0.3382,80.0
balance,250,multistation,42,42,42,145,0,0.3382,65.0
balance,250,multistation,42,42,42,226,11,0.592,0.0
balance,250,multistation,42,42,42,238,26,0.1996,0.0
balance,250,multistation,42,42,42,2,5,0.2947,0.0
balance,250,multistation,42,42,42,49,25,0.4388,0.0
balance,250,multistation,42,42,42,241,22,0.2417,0.0
balance,250,multistation,42,42,42,49,9,0.0984,0.0
balance,250,multistation,42,42,42,73,23,0.1806,0.0
balance,250,multistation,42,42,42,144,7,0.7893,0.0
balance,250,multistation,42,42,42,60,15,0.4591,0.0
balance,250,multistation,42,42,42,139,15,0.1809,0.0
balance,250,multistation,42,42,42,142,5,0.2519,0.0
balance,250,multistation,42,42,42,204,29,0.1395,5.0
balance,250,multistation,42,42,42,211,4,0.3017,0.0
balance,250,multistation,42,42,42,204,38,0.0548,0.0
balance,250,multistation,42,42,42,230,23,0.064,0.0
balance,250,multistation,42,42,42,84,26,0.0584,0.0
balance,250,multistation,42,42,42,239,31,0.3218,0.0
balance,250,multistation,42,42,42,167,25,0.2618,0.0
balance,250,multistation,42,42,42,116,26,0.1218,0.0
balance,250,multistation,42,42,42,206,26,0.4225,0.0
balance,250,multistation,42,42,42,174,30,0.6254,0.0
balance,250,multistation,42,42,42,218,30,0.6459,0.0
balance,250,multistation,42,42,42,235,4,0.3017,0.0
balance,250,multistation,42,42,42,218,30,0.6459,0.0
balance,250,multistation,42,42,42,81,4,0.3017,0.0
balance,250,multistation,42,42,42,157,25,0.1729,0.0
balance,250,multistation,42,42,42,48,29,0.8757,0.0
balance,250,multistation,42,42,42,166,26,0.1996,0.0
balance,250,multistation,42,42,42,119,29,0.4738,0.0
balance,250,multistation,42,42,42,113,14,0.3292,0.0
balance,250,multistation,42,42,42,127,3,0.4483,0.0
balance,250,multistation,42,42,42,47,31,0.5191,0.0
balance,250,multistation,42,42,42,13,30,0.6459,60.0
balance,250,multistation,42,42,42,114,30,0.3447,0.0
balance,250,multistation,42,42,42,200,15,0.3033,0.0
balance,250,multistation,42,42,42,38,29,0.8757,0.0
balance,250,multistation,42,42,42,162,11,0.592,0.0
balance,250,multistation,42,42,42,209,25,0.941,0.0
balance,250,multistation,42,42,42,232,29,0.4164,0.0
balance,250,multistation,42,42,42,220,28,0.0669,0.0
balance,250,multistation,42,42,42,41,0,0.3382,20.0
balance,250,multistation,42,42,42,190,15,0.4659,0.0
balance,250,multistation,42,42,42,13,15,0.2954,0.0
balance,250,multistation,42,42,42,19,22,0.3138,0.0
balance,250,multistation,42,42,42,50,28,0.1885,0.0
balance,250,multistation,42,42,42,55,30,0.5791,20.0
balance,250,multistation,42,42,42,55,26,0.2475,0.0
balance,250,multistation,42,42,42,45,26,0.1996,15.0
balance,250,multistation,42,42,42,55,26,0.2475,0.0
balance,250,multistation,42,42,42,88,30,0.6443,10.0
balance,250,multistation,42,42,42,170,12,0.4358,0.0
balance,250,multistation,42,42,42,88,30,0.6443,5.0
balance,250,multistation,42,42,42,148,26,0.1996,30.0
balance,250,multistation,42,42,42,26,1,0.1225,0.0
balance,250,multistation,42,42,42,156,25,0.3182,0.0
balance,250,multistation,42,42,42,183,39,0.8143,0.0
balance,250,multistation,42,42,42,80,17,0.3782,0.0
balance,250,multistation,42,42,42,196,3,0.4483,0.0
balance,250,multistation,42,42,42,80,38,0.308,0.0
balance,250,multistation,42,42,42,101,26,0.1996,10.0
balance,250,multistation,42,42,42,148,26,0.0024,15.0
balance,250,multistation,42,42,42,75,36,0.2857,0.0
balance,250,multistation,42,42,42,80,29,0.0749,0.0
balance,250,multistation,42,42,42,101,26,0.1996,5.0
balance,250,multistation,42,42,42,148,26,0.1996,10.0
balance,250,multistation,42,42,42,169,13,0.3666,0.0
balance,250,multistation,42,42,42,75,29,0.1734,0.0
balance,250,multistation,42,42,42,148,26,0.1996,25.0
balance,250,multistation,42,42,42,201,0,0.3382,0.0
balance,250,multistation,42,42,42,11,4,0.1543,0.0
balance,250,multistation,42,42,42,150,3,0.4483,0.0
balance,250,multistation,42,42,42,30,11,0.4664,0.0
balance,250,multistation,42,42,42,53,25,0.6808,0.0
balance,250,multistation,42,42,42,12,1,0.0478,0.0
balance,250,multistation,42,42,42,242,4,0.3017,0.0
balance,250,multistation,42,42,42,231,23,0.0759,0.0
balance,250,multistation,42,42,42,242,4,0.3017,0.0
balance,250,multistation,42,42,42,237,30,0.5945,0.0
balance,250,multistation,42,42,42,232,4,0.2673,0.0
balance,250,multistation,42,42,42,43,29,0.7155,0.0
balance,250,multistation,42,42,42,46,22,0.3165,0.0
balance,250,multistation,42,42,42,86,30,0.5058,0.0
balance,250,multistation,42,42,42,5,3,0.4483,0.0
balance,250,multistation,42,42,42,185,18,0.3673,0.0
balance,250,multistation,42,42,42,199,31,0.4231,0.0
balance,250,multistation,42,42,42,5,30,0.6459,0.0
balance,250,multistation,42,42,42,117,30,0.3478,0.0
balance,250,multistation,42,42,42,5,12,0.4351,0.0
balance,250,multistation,42,42,42,117,10,0.3831,0.0
balance,250,multistation,42,42,42,52,30,0.6459,0.0
balance,250,multistation,42,42,42,72,33,0.2096,0.0
balance,250,multistation,42,42,42,124,9,0.1076,0.0
balance,250,multistation,42,42,42,191,3,0.4483,0.0
balance,250,multistation,42,42,42,214,1,0.2174,0.0
balance,250,multistation,42,42,42,27,3,0.0767,0.0
balance,250,multistation,42,42,42,3,30,0.5547,0.0
balance,250,multistation,42,42,42,63,15,0.3328,0.0
balance,250,multistation,42,42,42,33,19,0.3836,0.0
balance,250,multistation,42,42,42,35,15,0.4894,0.0
balance,250,multistation,42,42,42,35,11,0.592,0.0
balance,250,multistation,42,42,42,35,11,0.592,0.0
balance,250,multistation,42,42,42,154,13,0.3096,0.0
balance,250,multistation,42,42,42,247,18,0.3778,0.0
balance,250,multistation,42,42,42,89,0,0.3382,0.0
balance,250,multistation,42,42,42,140,26,0.0866,0.0
balance,250,multistation,42,42,42,165,11,0.592,25.0
balance,250,multistation,42,42,42,56,13,0.189,0.0
balance,250,multistation,42,42,42,71,3,0.3011,0.0
balance,250,multistation,42,42,42,165,15,0.3658,0.0
balance,250,multistation,42,42,42,121,22,0.1948,0.0
balance,250,multistation,42,42,42,62,26,0.1996,5.0
balance,250,multistation,42,42,42,190,26,0.1996,5.0
balance,250,multistation,42,42,42,51,0,0.3382,0.0
balance,250,multistation,42,42,42,82,31,0.3355,0.0
balance,250,multistation,42,42,42,7,3,0.4465,0.0
balance,250,multistation,42,42,42,82,31,0.3355,0.0
balance,250,multistation,42,42,42,7,11,0.4456,0.0
balance,250,multistation,42,42,42,59,10,0.2988,0.0
balance,250,multistation,42,42,42,40,12,0.4957,0.0
balance,250,multistation,42,42,42,187,15,0.2664,0.0
balance,250,multistation,42,42,42,195,0,0.3152,0.0
balance,250,multistation,42,42,42,224,31,0.3554,0.0
balance,250,multistation,42,42,42,175,33,0.4172,0.0
balance,250,multistation,42,42,42,76,11,0.4812,0.0
balance,250,multistation,42,42,42,76,11,0.4812,0.0
balance,250,multistation,42,42,42,159,4,0.3017,0.0
balance,250,multistation,42,42,42,159,13,0.221,0.0
balance,250,multistation,42,42,42,159,21,0.0506,0.0
balance,250,multistation,42,42,42,242,0,0.3382,0.0
balance,250,multistation,42,42,42,159,24,0.1997,0.0
balance,250,multistation,42,42,42,245,3,0.4483,0.0
balance,250,multistation,42,42,42,146,5,0.3096,0.0
balance,250,multistation,42,42,42,159,9,0.1117,0.0
balance,250,multistation,42,42,42,213,9,0.1996,0.0
balance,250,multistation,42,42,42,245,3,0.4483,0.0
balance,250,multistation,42,42,42,105,12,0.4981,0.0
balance,250,multistation,42,42,42,105,12,0.4981,0.0
balance,250,multistation,42,42,42,227,31,0.3314,0.0
balance,250,multistation,42,42,42,141,3,0.4483,0.0
balance,250,multistation,42,42,42,198,4,0.3017,0.0
balance,250,multistation,42,42,42,141,3,0.4483,0.0
balance,250,multistation,42,42,42,156,0,0.3382,15.0
balance,250,multistation,42,42,42,198,28,0.2414,0.0
balance,250,multistation,42,42,42,141,3,0.4483,0.0
balance,250,multistation,42,42,42,25,29,0.8757,0.0
balance,250,multistation,42,42,42,106,29,0.8757,0.0
balance,250,multistation,42,42,42,141,3,0.4483,0.0
balance,250,multistation,42,42,42,9,39,0.3111,0.0
balance,250,multistation,42,42,42,106,23,0.1355,0.0
balance,250,multistation,42,42,42,106,22,0.1205,0.0
balance,250,multistation,42,42,42,191,4,0.2355,0.0
balance,250,multistation,42,42,42,69,30,0.6459,0.0
balance,250,multistation,42,42,42,69,11,0.592,15.0
balance,250,multistation,42,42,42,186,29,0.8196,0.0
balance,250,multistation,42,42,42,108,28,0.2511,0.0
balance,250,multistation,42,42,42,179,11,0.4764,5.0
balance,250,multistation,42,42,42,133,26,0.1996,0.0
balance,250,multistation,42,42,42,184,31,0.3613,0.0
balance,250,multistation,42,42,42,15,0,0.3382,15.0
balance,250,multistation,42,42,42,17,4,0.3017,0.0
balance,250,multistation,42,42,42,34,29,0.148,0.0
balance,250,multistation,42,42,42,131,9,0.1334,0.0
balance,250,multistation,42,42,42,184,38,0.5951,0.0
balance,250,multistation,42,42,42,15,0,0.3188,10.0
balance,250,multistation,42,42,42,132,15,0.2754,0.0
balance,250,multistation,42,42,42,1,30,0.5925,10.0
balance,250,multistation,42,42,42,132,15,0.2754,0.0
balance,250,multistation,42,42,42,136,7,0.1885,0.0
balance,250,multistation,42,42,42,228,30,0.6459,0.0
balance,250,multistation,42,42,42,136,2,0.4631,0.0
balance,250,multistation,42,42,42,153,1,0.0747,0.0
balance,250,multistation,42,42,42,211,26,0.1996,0.0
balance,250,multistation,42,42,42,227,30,0.1227,0.0
balance,250,multistation,42,42,42,122,29,0.1489,0.0
balance,250,multistation,42,42,42,246,26,0.1996,15.0
balance,250,multistation,42,42,42,106,15,0.3923,0.0
balance,250,multistation,42,42,42,246,26,0.1996,10.0
balance,250,multistation,42,42,42,54,3,0.4483,0.0
balance,250,multistation,42,42,42,106,37,0.5358,0.0
balance,250,multistation,42,42,42,106,37,0.5358,0.0
balance,250,multistation,42,42,42,246,26,0.1996,0.0
balance,250,multistation,42,42,42,64,31,0.3049,0.0
balance,250,multistation,42,42,42,234,1,0.2929,0.0
balance,250,multistation,42,42,42,177,11,0.592,0.0
balance,250,multistation,42,42,42,65,37,0.511,0.0
balance,250,multistation,42,42,42,109,31,0.3627,0.0
balance,250,multistation,42,42,42,138,22,0.3165,0.0
balance,250,multistation,42,42,42,146,26,0.1996,0.0
balance,250,multistation,42,42,42,4,28,0.248,0.0
balance,250,multistation,42,42,42,129,35,0.1974,0.0
balance,250,multistation,42,42,42,236,26,0.1996,5.0
balance,250,multistation,42,42,42,70,10,0.2186,0.0
balance,250,multistation,42,42,42,70,11,0.5134,0.0
balance,250,multistation,42,42,42,37,10,0.306,0.0
balance,250,multistation,42,42,42,68,3,0.4483,0.0
balance,250,multistation,42,42,42,171,3,0.127,0.0
balance,250,multistation,42,42,42,37,3,0.4483,0.0
balance,250,multistation,42,42,42,31,22,0.3165,0.0
balance,250,multistation,42,42,42,154,3,0.4483,0.0
balance,250,multistation,42,42,42,118,10,0.27,0.0
balance,250,multistation,42,42,42,226,9,0.1679,0.0
balance,250,multistation,42,42,42,115,0,0.3435,0.0
balance,250,multistation,42,42,42,118,30,0.3544,0.0
balance,250,multistation,42,42,42,116,12,0.4957,0.0
balance,250,multistation,42,42,42,104,10,0.2637,0.0
balance,250,multistation,42,42,42,113,4,0.1738,0.0
balance,250,multistation,42,42,42,193,18,0.4515,0.0
balance,250,multistation,42,42,42,90,26,0.1996,0.0
balance,250,multistation,42,42,42,117,0,0.332,0.0
balance,250,multistation,42,42,42,107,26,0.1996,0.0
balance,250,multistation,42,42,42,137,11,0.592,0.0
balance,250,multistation,42,42,42,180,27,0.3237,0.0
balance,250,multistation,42,42,42,180,29,0.314,0.0
balance,250,multistation,42,42,42,79,12,0.3012,0.0
balance,250,multistation,42,42,42,87,0,0.3862,40.0
balance,250,multistation,42,42,42,212,11,0.592,0.0
balance,250,multistation,42,42,42,69,4,0.3017,0.0
balance,250,multistation,42,42,42,92,29,0.2299,0.0
balance,250,multistation,42,42,42,194,11,0.592,0.0
balance,250,multistation,42,42,42,83,13,0.2937,0.0
balance,250,multistation,42,42,42,100,10,0.2754,0.0
balance,250,multistation,42,42,42,205,31,0.289,0.0
balance,250,multistation,42,42,42,240,29,0.8757,0.0
balance,250,multistation,42,42,42,112,4,0.3017,0.0
balance,250,multistation,42,42,42,222,25,0.1648,0.0
balance,250,multistation,42,42,42,163,3,0.0896,0.0
balance,250,multistation,42,42,42,114,31,0.2954,0.0
balance,250,multistation,42,42,42,74,26,0.1996,20.0
balance,250,multistation,42,42,42,114,31,0.4035,0.0
balance,250,multistation,42,42,42,96,29,0.495,0.0
balance,250,multistation,42,42,42,218,4,0.3017,0.0
balance,250,multistation,42,42,42,96,26,0.1832,0.0
balance,250,multistation,42,42,42,170,11,0.592,0.0
balance,250,multistation,42,42,42,164,9,0.1588,0.0
balance,250,multistation,42,42,42,170,4,0.3017,0.0
balance,250,multistation,42,42,42,164,9,0.1588,0.0
balance,250,multistation,42,42,42,170,28,0.1374,0.0
balance,250,multistation,42,42,42,204,29,0.3099,0.0
balance,250,multistation,42,42,42,0,30,0.6459,0.0
balance,250,multistation,42,42,42,103,3,0.4483,0.0
balance,250,multistation,42,42,42,214,3,0.4483,0.0
balance,250,multistation,42,42,42,219,5,0.1961,0.0
balance,250,multistation,42,42,42,58,10,0.3658,0.0
balance,250,multistation,42,42,42,20,15,0.4294,0.0
balance,250,multistation,42,42,42,20,34,0.2005,0.0
balance,250,multistation,42,42,42,81,30,0.4557,0.0
balance,250,multistation,42,42,42,210,26,0.1996,25.0
balance,250,multistation,42,42,42,223,13,0.2757,0.0
balance,250,multistation,42,42,42,147,9,0.1153,0.0
balance,250,multistation,42,42,42,95,22,0.2679,0.0
balance,250,multistation,42,42,42,249,12,0.4957,0.0
balance,250,multistation,42,42,42,145,26,0.1996,5.0
balance,250,multistation,42,42,42,18,4,0.2025,0.0
balance,250,multistation,42,42,42,18,4,0.3017,0.0
balance,250,multistation,42,42,42,18,4,0.3017,0.0
balance,250,multistation,42,42,42,84,11,0.592,0.0
balance,250,multistation,42,42,42,36,0,0.1636,0.0
balance,250,multistation,42,42,42,78,4,0.3017,0.0
balance,250,multistation,42,42,42,102,22,0.3165,0.0
balance,250,multistation,42,42,42,208,22,0.3165,5.0
balance,250,multistation,42,42,42,208,22,0.3165,0.0
balance,250,multistation,42,42,42,21,39,0.2859,0.0
balance,250,multistation,42,42,42,173,28,0.05,0.0
balance,250,multistation,42,42,42,47,0,0.3117,0.0
balance,250,multistation,42,42,42,99,26,0.1552,5.0
balance,250,multistation,42,42,42,10,0,0.3382,0.0
balance,250,multistation,42,42,42,38,22,0.3165,0.0
balance,250,multistation,42,42,42,142,25,0.6921,0.0
balance,250,multistation,42,42,42,38,28,0.2717,0.0
balance,250,multistation,42,42,42,157,4,0.3017,0.0
balance,250,multistation,42,42,42,97,9,0.2127,0.0
balance,250,multistation,42,42,42,206,31,0.3643,0.0
balance,250,multistation,42,42,42,97,19,0.2581,0.0
balance,250,multistation,42,42,42,206,3,0.3876,0.0
balance,250,multistation,42,42,42,225,29,0.8757,0.0
balance,250,multistation,42,42,42,143,39,0.4164,0.0
balance,250,multistation,42,42,42,182,26,0.1996,0.0
balance,250,multistation,42,42,42,194,15,0.2711,0.0
balance,250,multistation,42,42,42,158,22,0.3165,0.0
balance,250,multistation,42,42,42,125,18,0.3746,0.0
balance,250,multistation,42,42,42,158,28,0.0386,0.0
balance,250,multistation,42,42,42,243,29,0.5677,0.0
balance,250,multistation,42,42,42,5,18,0.4029,0.0
balance,250,multistation,42,42,42,57,12,0.4626,0.0
balance,250,multistation,42,42,42,197,26,0.2078,5.0
balance,250,multistation,42,42,42,243,22,0.0594,0.0
balance,250,multistation,42,42,42,160,35,0.1961,0.0
balance,250,multistation,42,42,42,243,36,0.2404,0.0
balance,250,multistation,42,42,42,160,35,0.1961,0.0
balance,250,multistation,42,42,42,241,0,0.1326,5.0
balance,250,multistation,42,42,42,238,23,0.0547,0.0
balance,250,multistation,42,42,42,216,4,0.3017,0.0
balance,250,multistation,42,42,42,48,0,0.3382,5.0
balance,250,multistation,42,42,42,149,13,0.2077,0.0
balance,250,multistation,42,42,42,49,25,0.6032,0.0
balance,250,multistation,42,42,42,166,11,0.592,0.0
balance,250,multistation,42,42,42,13,30,0.2637,0.0
balance,250,multistation,42,42,42,16,11,0.4531,0.0
balance,250,multistation,42,42,42,46,18,0.389,0.0
balance,250,multistation,42,42,42,46,26,0.1094,0.0
balance,250,multistation,42,42,42,151,23,0.2208,0.0
balance,250,multistation,42,42,42,39,23,0.0949,0.0
balance,250,multistation,42,42,42,46,26,0.1094,0.0
balance,250,multistation,42,42,42,39,4,0.3017,0.0
balance,250,multistation,42,42,42,174,0,0.3382,40.0
balance,250,multistation,42,42,42,111,28,0.1143,0.0
balance,250,multistation,42,42,42,188,14,0.1912,0.0
balance,250,multistation,42,42,42,111,28,0.0542,0.0
balance,250,multistation,42,42,42,207,11,0.592,5.0
balance,250,multistation,42,42,42,232,31,0.3363,0.0
balance,250,multistation,42,42,42,44,26,0.1996,0.0
balance,250,multistation,42,42,42,53,11,0.592,0.0
balance,250,multistation,42,42,42,200,30,0.5739,0.0
balance,250,multistation,42,42,42,207,11,0.592,30.0
balance,250,multistation,42,42,42,44,26,0.1996,0.0
balance,250,multistation,42,42,42,53,11,0.592,0.0
balance,250,multistation,42,42,42,133,31,0.3126,0.0
balance,250,multistation,42,42,42,44,26,0.1996,0.0
balance,250,multistation,42,42,42,45,29,0.8757,0.0
balance,250,multistation,42,42,42,67,0,0.2198,20.0
balance,250,multistation,42,42,42,128,3,0.1104,0.0
balance,250,multistation,42,42,42,41,4,0.3017,0.0
balance,250,multistation,42,42,42,93,30,0.6335,0.0
balance,250,multistation,42,42,42,165,30,0.4208,0.0
balance,250,multistation,42,42,42,41,4,0.3017,0.0
balance,250,multistation,42,42,42,152,26,0.3523,0.0
balance,250,multistation,42,42,42,122,30,0.5225,0.0
balance,250,multistation,42,42,42,150,3,0.4483,0.0
balance,250,multistation,42,42,42,217,4,0.3017,0.0
balance,250,multistation,42,42,42,248,21,0.3358,0.0
balance,250,multistation,42,42,42,217,4,0.3017,0.0
balance,250,multistation,42,42,42,248,28,0.3301,0.0
balance,250,multistation,42,42,42,217,11,0.4448,10.0
balance,250,multistation,42,42,42,92,6,0.167,0.0
balance,250,multistation,42,42,42,239,0,0.3382,10.0
balance,250,multistation,42,42,42,135,30,0.5433,15.0
balance,250,multistation,42,42,42,2,25,0.2981,0.0
balance,250,multistation,42,42,42,22,10,0.3972,0.0
balance,250,multistation,42,42,42,82,3,0.2129,0.0
balance,250,multistation,42,42,42,91,4,0.1865,0.0
balance,250,multistation,42,42,42,245,14,0.1754,0.0
